(env) nicholas@Nick-Lenovo:~/Documents/dev/GitHub/CS539-MachineLearning/FinalProject/tensornet$ python tensornet.py 
Using TensorFlow backend.
tensornet.py:168: UserWarning: The semantics of the Keras 2 argument  `steps_per_epoch` is not the same as the Keras 1 argument `samples_per_epoch`. `steps_per_epoch` is the number of batches to draw from the generator at each epoch. Update your method calls accordingly.
  nb_val_samples=1000
tensornet.py:168: UserWarning: Update your `fit_generator` call to the Keras 2 API: `fit_generator(<generator..., validation_data=<generator..., steps_per_epoch=2000, epochs=1, validation_steps=1000)`
  nb_val_samples=1000
Epoch 1/1
x 52722 | t 263583 | f 52722
training on 49374/52722 examples
5554.61 ms
X (256, 1, 3, 160, 320)
angle (256, 1, 1)
speed (256, 1, 1)
2017-04-23 23:54:20.532517: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532551: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532560: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532567: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532580: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.582213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-04-23 23:54:20.582560: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
  29/2000 [..............................] - ETA: 10777s - loss: 1516.51452473.40 ms
  30/2000 [..............................] - ETA: 10578s - loss: 1516.14772709.19 ms
  31/2000 [..............................] - ETA: 10399s - loss: 1518.54032475.80 ms
  32/2000 [..............................] - ETA: 10221s - loss: 1520.68532449.92 ms
  33/2000 [..............................] - ETA: 10055s - loss: 1539.60432580.74 ms
  34/2000 [..............................] - ETA: 9906s - loss: 1535.5139 2547.12 ms
  35/2000 [..............................] - ETA: 9757s - loss: 1545.28532524.14 ms
  36/2000 [..............................] - ETA: 9623s - loss: 1544.09212386.61 ms
  37/2000 [..............................] - ETA: 9485s - loss: 1534.19332630.78 ms
  38/2000 [..............................] - ETA: 9361s - loss: 1525.30232551.70 ms
  39/2000 [..............................] - ETA: 9247s - loss: 1527.96192609.72 ms
  40/2000 [..............................] - ETA: 9140s - loss: 1525.68632390.93 ms
  41/2000 [..............................] - ETA: 9026s - loss: 1525.49712526.00 ms
  42/2000 [..............................] - ETA: 8926s - loss: 1524.38602397.10 ms
  43/2000 [..............................] - ETA: 8822s - loss: 1521.23682369.17 ms
  44/2000 [..............................] - ETA: 8721s - loss: 1524.28432388.36 ms
  45/2000 [..............................] - ETA: 8626s - loss: 1513.29052472.28 ms
  46/2000 [..............................] - ETA: 8540s - loss: 1506.49202492.34 ms
  47/2000 [..............................] - ETA: 8457s - loss: 1505.80882553.08 ms
  48/2000 [..............................] - ETA: 8380s - loss: 1501.96762490.53 ms
  49/2000 [..............................] - ETA: 8306s - loss: 1497.94422204.77 ms
  50/2000 [..............................] - ETA: 8223s - loss: 1492.46832351.14 ms
  51/2000 [..............................] - ETA: 8144s - loss: 1494.44092306.27 ms
  52/2000 [..............................] - ETA: 8074s - loss: 1487.83062474.04 ms
  53/2000 [..............................] - ETA: 8005s - loss: 1490.36122163.50 ms
  54/2000 [..............................] - ETA: 7930s - loss: 1481.71162515.69 ms
  55/2000 [..............................] - ETA: 7871s - loss: 1484.62842359.03 ms
  56/2000 [..............................] - ETA: 7809s - loss: 1490.60402436.69 ms
  57/2000 [..............................] - ETA: 7752s - loss: 1482.24742345.72 ms
  58/2000 [..............................] - ETA: 7698s - loss: 1472.05652284.75 ms
  59/2000 [..............................] - ETA: 7633s - loss: 1469.53982243.14 ms
  60/2000 [..............................] - ETA: 7576s - loss: 1469.28382401.33 ms
  61/2000 [..............................] - ETA: 7525s - loss: 1469.45212347.74 ms
  62/2000 [..............................] - ETA: 7471s - loss: 1465.85472321.98 ms
  63/2000 [..............................] - ETA: 7420s - loss: 1460.54532438.30 ms
  64/2000 [..............................] - ETA: 7375s - loss: 1457.07612433.13 ms
  65/2000 [..............................] - ETA: 7329s - loss: 1454.05482245.65 ms
  66/2000 [..............................] - ETA: 7280s - loss: 1457.15172419.04 ms
  67/2000 [>.............................] - ETA: 7239s - loss: 1456.04802268.81 ms
  68/2000 [>.............................] - ETA: 7193s - loss: 1457.09742389.89 ms
  69/2000 [>.............................] - ETA: 7152s - loss: 1455.83092449.68 ms
  70/2000 [>.............................] - ETA: 7112s - loss: 1449.39662269.96 ms
  71/2000 [>.............................] - ETA: 7072s - loss: 1446.24152280.96 ms
  72/2000 [>.............................] - ETA: 7031s - loss: 1440.88402072.30 ms
  73/2000 [>.............................] - ETA: 6984s - loss: 1438.87842308.53 ms
  74/2000 [>.............................] - ETA: 6946s - loss: 1440.17302066.71 ms
  75/2000 [>.............................] - ETA: 6904s - loss: 1438.67712327.93 ms
  76/2000 [>.............................] - ETA: 6870s - loss: 1435.99412395.13 ms
  77/2000 [>.............................] - ETA: 6837s - loss: 1435.28072253.09 ms
  78/2000 [>.............................] - ETA: 6800s - loss: 1436.24082028.96 ms
  79/2000 [>.............................] - ETA: 6760s - loss: 1436.61272253.92 ms
  80/2000 [>.............................] - ETA: 6725s - loss: 1434.13202441.04 ms
  81/2000 [>.............................] - ETA: 6698s - loss: 1433.11942268.37 ms
  82/2000 [>.............................] - ETA: 6665s - loss: 1428.47542345.03 ms
  83/2000 [>.............................] - ETA: 6635s - loss: 1427.15312293.29 ms
  84/2000 [>.............................] - ETA: 6605s - loss: 1423.62752337.38 ms
  85/2000 [>.............................] - ETA: 6578s - loss: 1426.56772327.61 ms
  86/2000 [>.............................] - ETA: 6548s - loss: 1424.01202604.74 ms
  87/2000 [>.............................] - ETA: 6527s - loss: 1425.52372559.97 ms
  88/2000 [>.............................] - ETA: 6506s - loss: 1423.11102263.29 ms
  89/2000 [>.............................] - ETA: 6479s - loss: 1418.48942375.16 ms
  90/2000 [>.............................] - ETA: 6453s - loss: 1416.73482495.18 ms
  91/2000 [>.............................] - ETA: 6432s - loss: 1416.17952272.70 ms
  92/2000 [>.............................] - ETA: 6406s - loss: 1416.606710410.81 ms
  93/2000 [>.............................] - ETA: 6554s - loss: 1414.15175275.70 ms
  94/2000 [>.............................] - ETA: 6581s - loss: 1414.55142413.52 ms
  95/2000 [>.............................] - ETA: 6555s - loss: 1410.67832495.65 ms
  96/2000 [>.............................] - ETA: 6534s - loss: 1406.89172351.58 ms
  97/2000 [>.............................] - ETA: 6510s - loss: 1410.06942239.69 ms
  98/2000 [>.............................] - ETA: 6483s - loss: 1410.25762470.84 ms
  99/2000 [>.............................] - ETA: 6461s - loss: 1411.73442320.07 ms
 100/2000 [>.............................] - ETA: 6438s - loss: 1408.04462365.28 ms
 101/2000 [>.............................] - ETA: 6414s - loss: 1405.64702426.97 ms
 102/2000 [>.............................] - ETA: 6393s - loss: 1401.66873074.60 ms
 103/2000 [>.............................] - ETA: 6388s - loss: 1400.30012313.02 ms
 104/2000 [>.............................] - ETA: 6362s - loss: 1398.05272292.75 ms
 105/2000 [>.............................] - ETA: 6339s - loss: 1394.56942448.73 ms
 106/2000 [>.............................] - ETA: 6320s - loss: 1393.03942182.99 ms
 107/2000 [>.............................] - ETA: 6296s - loss: 1389.94122277.32 ms
 108/2000 [>.............................] - ETA: 6275s - loss: 1387.38192309.87 ms
 109/2000 [>.............................] - ETA: 6254s - loss: 1385.97722542.86 ms
 110/2000 [>.............................] - ETA: 6239s - loss: 1386.58552290.46 ms
 111/2000 [>.............................] - ETA: 6218s - loss: 1386.67592364.34 ms
 112/2000 [>.............................] - ETA: 6198s - loss: 1386.34572375.68 ms
 113/2000 [>.............................] - ETA: 6179s - loss: 1386.72532324.45 ms
 114/2000 [>.............................] - ETA: 6161s - loss: 1385.80222542.61 ms
 115/2000 [>.............................] - ETA: 6146s - loss: 1386.44972313.22 ms
 116/2000 [>.............................] - ETA: 6128s - loss: 1385.98732473.08 ms
 117/2000 [>.............................] - ETA: 6111s - loss: 1384.17372194.26 ms
 118/2000 [>.............................] - ETA: 6092s - loss: 1381.26112125.24 ms
 119/2000 [>.............................] - ETA: 6071s - loss: 1378.81222426.01 ms
 120/2000 [>.............................] - ETA: 6055s - loss: 1377.38102104.34 ms
 121/2000 [>.............................] - ETA: 6036s - loss: 1375.55142261.59 ms
 122/2000 [>.............................] - ETA: 6016s - loss: 1374.74612299.54 ms
 123/2000 [>.............................] - ETA: 5999s - loss: 1372.09072273.99 ms
 124/2000 [>.............................] - ETA: 5981s - loss: 1370.55752204.08 ms
 125/2000 [>.............................] - ETA: 5964s - loss: 1368.12442288.97 ms
 126/2000 [>.............................] - ETA: 5947s - loss: 1366.66252444.24 ms
 127/2000 [>.............................] - ETA: 5934s - loss: 1365.32522482.72 ms
 128/2000 [>.............................] - ETA: 5922s - loss: 1365.64232435.48 ms
 129/2000 [>.............................] - ETA: 5907s - loss: 1360.89602174.31 ms
 130/2000 [>.............................] - ETA: 5890s - loss: 1359.76142168.54 ms
 131/2000 [>.............................] - ETA: 5873s - loss: 1359.07922475.55 ms
 132/2000 [>.............................] - ETA: 5860s - loss: 1357.17612210.37 ms
 133/2000 [>.............................] - ETA: 5843s - loss: 1354.32042039.49 ms
 134/2000 [=>............................] - ETA: 5825s - loss: 1352.27502334.26 ms
 135/2000 [=>............................] - ETA: 5811s - loss: 1349.54192524.99 ms
 136/2000 [=>............................] - ETA: 5800s - loss: 1347.67942341.17 ms
 137/2000 [=>............................] - ETA: 5787s - loss: 1344.45652133.39 ms
 138/2000 [=>............................] - ETA: 5770s - loss: 1341.47622299.76 ms
 139/2000 [=>............................] - ETA: 5757s - loss: 1341.82162386.66 ms
 140/2000 [=>............................] - ETA: 5744s - loss: 1342.92082081.77 ms
 141/2000 [=>............................] - ETA: 5727s - loss: 1340.04582572.84 ms
 142/2000 [=>............................] - ETA: 5718s - loss: 1338.17652311.61 ms
 143/2000 [=>............................] - ETA: 5705s - loss: 1336.98112523.33 ms
 144/2000 [=>............................] - ETA: 5695s - loss: 1335.14082353.35 ms
 145/2000 [=>............................] - ETA: 5683s - loss: 1335.52482196.01 ms
 146/2000 [=>............................] - ETA: 5669s - loss: 1331.38852245.20 ms
 147/2000 [=>............................] - ETA: 5655s - loss: 1329.96022141.23 ms
 148/2000 [=>............................] - ETA: 5640s - loss: 1330.73792263.27 ms
 149/2000 [=>............................] - ETA: 5627s - loss: 1328.58252295.69 ms
 150/2000 [=>............................] - ETA: 5615s - loss: 1330.03642356.66 ms
 151/2000 [=>............................] - ETA: 5605s - loss: 1328.86052365.01 ms
 152/2000 [=>............................] - ETA: 5593s - loss: 1329.46502127.53 ms
 153/2000 [=>............................] - ETA: 5579s - loss: 1326.73132380.92 ms
 154/2000 [=>............................] - ETA: 5569s - loss: 1325.31032482.28 ms
 155/2000 [=>............................] - ETA: 5559s - loss: 1324.76692152.33 ms
 156/2000 [=>............................] - ETA: 5546s - loss: 1321.93682373.73 ms
 157/2000 [=>............................] - ETA: 5535s - loss: 1318.56422374.83 ms
 158/2000 [=>............................] - ETA: 5526s - loss: 1318.59772216.50 ms
 159/2000 [=>............................] - ETA: 5513s - loss: 1318.19752157.32 ms
 160/2000 [=>............................] - ETA: 5501s - loss: 1316.75002262.85 ms
 161/2000 [=>............................] - ETA: 5490s - loss: 1314.33242291.75 ms
 162/2000 [=>............................] - ETA: 5479s - loss: 1313.49812285.72 ms
 163/2000 [=>............................] - ETA: 5467s - loss: 1311.49312477.03 ms
 164/2000 [=>............................] - ETA: 5459s - loss: 1309.50852349.84 ms
 165/2000 [=>............................] - ETA: 5449s - loss: 1307.78952235.06 ms
 166/2000 [=>............................] - ETA: 5438s - loss: 1305.99062422.85 ms
 167/2000 [=>............................] - ETA: 5429s - loss: 1305.33612282.46 ms
 168/2000 [=>............................] - ETA: 5419s - loss: 1302.82602427.58 ms
 169/2000 [=>............................] - ETA: 5410s - loss: 1302.52992280.85 ms
 170/2000 [=>............................] - ETA: 5400s - loss: 1301.30222454.15 ms
 171/2000 [=>............................] - ETA: 5392s - loss: 1302.11952150.29 ms
 172/2000 [=>............................] - ETA: 5380s - loss: 1301.61532421.01 ms
 173/2000 [=>............................] - ETA: 5372s - loss: 1300.65292089.45 ms
 174/2000 [=>............................] - ETA: 5360s - loss: 1299.98152316.37 ms
 175/2000 [=>............................] - ETA: 5351s - loss: 1299.90862515.97 ms
 176/2000 [=>............................] - ETA: 5343s - loss: 1299.34852226.74 ms
 177/2000 [=>............................] - ETA: 5333s - loss: 1298.93372245.11 ms
 178/2000 [=>............................] - ETA: 5323s - loss: 1296.20892450.95 ms
 179/2000 [=>............................] - ETA: 5316s - loss: 1293.47052316.13 ms
 180/2000 [=>............................] - ETA: 5306s - loss: 1291.41712402.97 ms
 181/2000 [=>............................] - ETA: 5299s - loss: 1290.51572344.14 ms
 182/2000 [=>............................] - ETA: 5289s - loss: 1289.79632076.83 ms
 183/2000 [=>............................] - ETA: 5278s - loss: 1287.49122350.96 ms
 184/2000 [=>............................] - ETA: 5270s - loss: 1286.05442302.26 ms
 185/2000 [=>............................] - ETA: 5261s - loss: 1283.48332336.06 ms
 186/2000 [=>............................] - ETA: 5253s - loss: 1280.80522081.59 ms
 187/2000 [=>............................] - ETA: 5243s - loss: 1279.57552365.07 ms
 188/2000 [=>............................] - ETA: 5234s - loss: 1277.36902190.55 ms
 189/2000 [=>............................] - ETA: 5224s - loss: 1275.28122159.21 ms
 190/2000 [=>............................] - ETA: 5214s - loss: 1273.08412422.85 ms
 191/2000 [=>............................] - ETA: 5207s - loss: 1271.62432331.81 ms
 192/2000 [=>............................] - ETA: 5200s - loss: 1270.00632409.37 ms
 193/2000 [=>............................] - ETA: 5192s - loss: 1269.01522370.31 ms
 194/2000 [=>............................] - ETA: 5184s - loss: 1267.16822228.28 ms
 195/2000 [=>............................] - ETA: 5176s - loss: 1265.50602333.49 ms
 196/2000 [=>............................] - ETA: 5168s - loss: 1263.06052329.48 ms
 197/2000 [=>............................] - ETA: 5160s - loss: 1261.65172345.11 ms
 198/2000 [=>............................] - ETA: 5153s - loss: 1260.84032233.13 ms
 199/2000 [=>............................] - ETA: 5144s - loss: 1257.47015028.56 ms
 200/2000 [==>...........................] - ETA: 5164s - loss: 1256.51443239.99 ms
 201/2000 [==>...........................] - ETA: 5162s - loss: 1254.08422432.46 ms
 202/2000 [==>...........................] - ETA: 5155s - loss: 1253.16842271.91 ms
 203/2000 [==>...........................] - ETA: 5147s - loss: 1251.52182250.06 ms
 204/2000 [==>...........................] - ETA: 5138s - loss: 1251.38302372.37 ms
 205/2000 [==>...........................] - ETA: 5131s - loss: 1250.12412403.49 ms
 206/2000 [==>...........................] - ETA: 5124s - loss: 1247.71002190.24 ms
 207/2000 [==>...........................] - ETA: 5116s - loss: 1245.98002358.88 ms
 208/2000 [==>...........................] - ETA: 5109s - loss: 1245.43402226.15 ms
 209/2000 [==>...........................] - ETA: 5101s - loss: 1243.68992412.65 ms
 210/2000 [==>...........................] - ETA: 5094s - loss: 1242.34782221.55 ms
 211/2000 [==>...........................] - ETA: 5086s - loss: 1241.49352406.42 ms
 212/2000 [==>...........................] - ETA: 5080s - loss: 1240.00852350.65 ms
 213/2000 [==>...........................] - ETA: 5072s - loss: 1239.93692518.65 ms
 214/2000 [==>...........................] - ETA: 5067s - loss: 1238.35432377.99 ms
 215/2000 [==>...........................] - ETA: 5060s - loss: 1240.13822216.18 ms
 216/2000 [==>...........................] - ETA: 5052s - loss: 1238.88282318.67 ms
 217/2000 [==>...........................] - ETA: 5046s - loss: 1235.37142296.16 ms
 218/2000 [==>...........................] - ETA: 5038s - loss: 1235.55822457.89 ms
 219/2000 [==>...........................] - ETA: 5032s - loss: 1235.93862159.27 ms
 220/2000 [==>...........................] - ETA: 5024s - loss: 1236.16942301.85 ms
 221/2000 [==>...........................] - ETA: 5017s - loss: 1235.14942297.30 ms
 222/2000 [==>...........................] - ETA: 5010s - loss: 1233.15212282.95 ms
 223/2000 [==>...........................] - ETA: 5002s - loss: 1233.20472255.61 ms
 224/2000 [==>...........................] - ETA: 4996s - loss: 1231.82722480.97 ms
 225/2000 [==>...........................] - ETA: 4990s - loss: 1230.65042286.25 ms
 226/2000 [==>...........................] - ETA: 4983s - loss: 1229.53722447.14 ms
 227/2000 [==>...........................] - ETA: 4977s - loss: 1228.25512221.00 ms
 228/2000 [==>...........................] - ETA: 4970s - loss: 1226.17042381.72 ms
 229/2000 [==>...........................] - ETA: 4964s - loss: 1224.33542289.39 ms
 230/2000 [==>...........................] - ETA: 4957s - loss: 1223.59322277.43 ms
 231/2000 [==>...........................] - ETA: 4951s - loss: 1223.00602806.23 ms
 232/2000 [==>...........................] - ETA: 4948s - loss: 1220.10272149.28 ms
 233/2000 [==>...........................] - ETA: 4940s - loss: 1218.98782285.38 ms
 234/2000 [==>...........................] - ETA: 4933s - loss: 1217.75592379.14 ms
 235/2000 [==>...........................] - ETA: 4928s - loss: 1217.95052273.53 ms
 236/2000 [==>...........................] - ETA: 4921s - loss: 1216.81192291.15 ms
 237/2000 [==>...........................] - ETA: 4914s - loss: 1214.91972159.04 ms
 238/2000 [==>...........................] - ETA: 4907s - loss: 1213.02272396.71 ms
 239/2000 [==>...........................] - ETA: 4901s - loss: 1212.15412139.34 ms
 240/2000 [==>...........................] - ETA: 4894s - loss: 1210.84792274.18 ms
 241/2000 [==>...........................] - ETA: 4887s - loss: 1209.80652122.78 ms
 242/2000 [==>...........................] - ETA: 4880s - loss: 1208.04892307.83 ms
 243/2000 [==>...........................] - ETA: 4874s - loss: 1207.56742164.98 ms
 244/2000 [==>...........................] - ETA: 4866s - loss: 1206.81172318.25 ms
 245/2000 [==>...........................] - ETA: 4860s - loss: 1206.42632209.68 ms
 246/2000 [==>...........................] - ETA: 4853s - loss: 1205.14802292.53 ms
 247/2000 [==>...........................] - ETA: 4848s - loss: 1203.81772295.81 ms
 248/2000 [==>...........................] - ETA: 4842s - loss: 1202.21902402.59 ms
 249/2000 [==>...........................] - ETA: 4836s - loss: 1201.53522220.78 ms
 250/2000 [==>...........................] - ETA: 4829s - loss: 1200.85712395.01 ms
 251/2000 [==>...........................] - ETA: 4824s - loss: 1200.00512200.51 ms
 252/2000 [==>...........................] - ETA: 4818s - loss: 1198.83892274.37 ms
 253/2000 [==>...........................] - ETA: 4812s - loss: 1199.14092229.24 ms
 254/2000 [==>...........................] - ETA: 4805s - loss: 1197.20572401.30 ms
 255/2000 [==>...........................] - ETA: 4800s - loss: 1196.27032467.55 ms
 256/2000 [==>...........................] - ETA: 4796s - loss: 1195.42352508.88 ms
 257/2000 [==>...........................] - ETA: 4791s - loss: 1196.39332233.78 ms
 258/2000 [==>...........................] - ETA: 4785s - loss: 1195.68712168.48 ms
 259/2000 [==>...........................] - ETA: 4778s - loss: 1194.61642311.32 ms
 260/2000 [==>...........................] - ETA: 4772s - loss: 1193.00312052.40 ms
 261/2000 [==>...........................] - ETA: 4765s - loss: 1191.31102357.48 ms
 262/2000 [==>...........................] - ETA: 4760s - loss: 1190.07382223.58 ms
 263/2000 [==>...........................] - ETA: 4754s - loss: 1190.70622304.51 ms
 264/2000 [==>...........................] - ETA: 4748s - loss: 1189.38912293.29 ms
 265/2000 [==>...........................] - ETA: 4743s - loss: 1187.73062267.06 ms
 266/2000 [==>...........................] - ETA: 4737s - loss: 1188.03662332.51 ms
 267/2000 [===>..........................] - ETA: 4731s - loss: 1187.20162364.70 ms
 268/2000 [===>..........................] - ETA: 4726s - loss: 1186.62532216.07 ms
 269/2000 [===>..........................] - ETA: 4720s - loss: 1184.35682448.02 ms
 270/2000 [===>..........................] - ETA: 4716s - loss: 1183.88472180.17 ms
 271/2000 [===>..........................] - ETA: 4709s - loss: 1182.49662439.92 ms
 272/2000 [===>..........................] - ETA: 4705s - loss: 1182.43532292.02 ms
 273/2000 [===>..........................] - ETA: 4700s - loss: 1182.05212244.89 ms
 274/2000 [===>..........................] - ETA: 4694s - loss: 1181.37732382.65 ms
 275/2000 [===>..........................] - ETA: 4689s - loss: 1180.03052411.18 ms
 276/2000 [===>..........................] - ETA: 4684s - loss: 1179.43032355.62 ms
 277/2000 [===>..........................] - ETA: 4679s - loss: 1178.85452227.87 ms
 278/2000 [===>..........................] - ETA: 4673s - loss: 1177.69902403.52 ms
 279/2000 [===>..........................] - ETA: 4669s - loss: 1176.36712455.61 ms
 280/2000 [===>..........................] - ETA: 4664s - loss: 1174.66532313.52 ms
 281/2000 [===>..........................] - ETA: 4660s - loss: 1173.02402251.57 ms
 282/2000 [===>..........................] - ETA: 4654s - loss: 1172.78732335.32 ms
 283/2000 [===>..........................] - ETA: 4649s - loss: 1171.57632493.18 ms
 284/2000 [===>..........................] - ETA: 4645s - loss: 1169.46832229.92 ms
 285/2000 [===>..........................] - ETA: 4640s - loss: 1168.87772174.66 ms
 286/2000 [===>..........................] - ETA: 4633s - loss: 1167.28202229.83 ms
 287/2000 [===>..........................] - ETA: 4629s - loss: 1165.49532406.16 ms
 288/2000 [===>..........................] - ETA: 4624s - loss: 1165.62782216.39 ms
 289/2000 [===>..........................] - ETA: 4618s - loss: 1166.13272238.91 ms
 290/2000 [===>..........................] - ETA: 4613s - loss: 1165.31922280.22 ms
 291/2000 [===>..........................] - ETA: 4607s - loss: 1163.93042157.29 ms
 292/2000 [===>..........................] - ETA: 4602s - loss: 1162.60282366.16 ms
 293/2000 [===>..........................] - ETA: 4597s - loss: 1161.55282115.12 ms
 294/2000 [===>..........................] - ETA: 4592s - loss: 1159.98212207.86 ms
 295/2000 [===>..........................] - ETA: 4586s - loss: 1157.99042374.40 ms
 296/2000 [===>..........................] - ETA: 4581s - loss: 1156.79202229.34 ms
 297/2000 [===>..........................] - ETA: 4576s - loss: 1155.99962269.64 ms
 298/2000 [===>..........................] - ETA: 4571s - loss: 1155.95002304.92 ms
 299/2000 [===>..........................] - ETA: 4566s - loss: 1155.22842215.19 ms
 300/2000 [===>..........................] - ETA: 4561s - loss: 1154.33782192.53 ms
 301/2000 [===>..........................] - ETA: 4556s - loss: 1154.15412323.81 ms
 302/2000 [===>..........................] - ETA: 4551s - loss: 1152.51622452.77 ms
 303/2000 [===>..........................] - ETA: 4546s - loss: 1152.03581891.80 ms
 304/2000 [===>..........................] - ETA: 4539s - loss: 1151.92192393.20 ms
 305/2000 [===>..........................] - ETA: 4535s - loss: 1150.73432172.97 ms
 306/2000 [===>..........................] - ETA: 4530s - loss: 1150.04392146.47 ms
 307/2000 [===>..........................] - ETA: 4524s - loss: 1148.40792543.53 ms
 308/2000 [===>..........................] - ETA: 4520s - loss: 1146.59482507.23 ms
 309/2000 [===>..........................] - ETA: 4517s - loss: 1145.77402157.04 ms
 310/2000 [===>..........................] - ETA: 4512s - loss: 1145.22352396.92 ms
